Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\CACHEDIR_9167a1.TAG - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\CACHEDIR_9167a1.TAG' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\CACHEDIR_9167a1.TAG' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\lastfailed - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\lastfailed' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\lastfailed' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\nodeids - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\nodeids' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\nodeids' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\stepwise - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\stepwise' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\stepwise' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\_f74635.gitignore - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\_f74635.gitignore' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\_f74635.gitignore' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\TXT\README_7ce04e.md - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\TXT\README_7ce04e.md' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\TXT\README_7ce04e.md' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\çöpten gelen\faturaya_itiraz[1].udf - Exception calling "ContainsKey" with "1" argument(s): "Anahtar null olamaz.
Parametre adı: key"
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\claude-code-vm\2.1.41\.verified - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Crashpad\metadata - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_0 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_0' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_0' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_1 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_1' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_1' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_2 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_2' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_2' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_3 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_3' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\data_3' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\index - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\index' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnGraphiteCache\index' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_0 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_0' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_0' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_1 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_1' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_1' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_2 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_2' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_2' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_3 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_3' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\data_3' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\index - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\index' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\DawnWebGPUCache\index' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\IndexedDB\https_claude.ai_0.indexeddb.leveldb\LOCK - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\001699.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\001699.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\001699.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\LOCK - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\LOCK' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\LOCK' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\LOG - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\LOG' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\LOG' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\MANIFEST-000001 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\MANIFEST-000001' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Local Storage\leveldb\MANIFEST-000001' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\local-agent-mode-sessions\3591ea72-49b4-491f-a2fe-50e9106870a2\4b6cf040-3736-45a8-a3c6-896c76cade63\local_07fc5a94-28b7-444d-baf0-df6fbf3c5224\audit.jsonl - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\local-agent-mode-sessions\3591ea72-49b4-491f-a2fe-50e9106870a2\4b6cf040-3736-45a8-a3c6-896c76cade63\local_07fc5a94-28b7-444d-baf0-df6fbf3c5224\audit.jsonl' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\local-agent-mode-sessions\3591ea72-49b4-491f-a2fe-50e9106870a2\4b6cf040-3736-45a8-a3c6-896c76cade63\local_07fc5a94-28b7-444d-baf0-df6fbf3c5224\audit.jsonl' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\local-agent-mode-sessions\skills-plugin\4b6cf040-3736-45a8-a3c6-896c76cade63\3591ea72-49b4-491f-a2fe-50e9106870a2\skills\docx\scripts\office\helpers\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\local-agent-mode-sessions\skills-plugin\4b6cf040-3736-45a8-a3c6-896c76cade63\3591ea72-49b4-491f-a2fe-50e9106870a2\skills\pptx\scripts\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\local-agent-mode-sessions\skills-plugin\4b6cf040-3736-45a8-a3c6-896c76cade63\3591ea72-49b4-491f-a2fe-50e9106870a2\skills\pptx\scripts\office\helpers\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\local-agent-mode-sessions\skills-plugin\4b6cf040-3736-45a8-a3c6-896c76cade63\3591ea72-49b4-491f-a2fe-50e9106870a2\skills\xlsx\scripts\office\helpers\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\claude.ai-web.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\claude.ai-web.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\claude.ai-web.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\cowork_vm_node.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\cowork_vm_node.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\cowork_vm_node.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\main.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\main.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\main.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp-server-Airwallex Developer MCP.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp-server-Airwallex Developer MCP.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp-server-Airwallex Developer MCP.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp-server-Windows-MCP.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp-server-Windows-MCP.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp-server-Windows-MCP.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\mcp.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\unknown-window.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\unknown-window.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\logs\unknown-window.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Cookies - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Cookies' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Cookies' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Cookies-journal - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Cookies-journal' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Cookies-journal' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\NetworkDataMigrated - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Trust Tokens - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Trust Tokens' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Trust Tokens' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Network\Trust Tokens-journal - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\sentry\queue\0a13cdce71ab4eea84c3321f532bcaf8 - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\sentry\queue\18a396fecf8f4366a231e4b0446c52c9 - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\sentry\queue\2503b9378c45445e9836fbdb0b512b1f - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\sentry\queue\4353b1ff1daf42ca9552bc6553bb95a8 - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\sentry\queue\73350b6341804b3ca8dacfbaf8aa3450 - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\sentry\queue\ba6378a1712f495d8a426a115d4e6d0e - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\sentry\queue\d63f534b76aa4265b6a6665cd558eeb3 - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\000036.log - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\000036.log' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\000036.log' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\LOCK - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\LOCK' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\LOCK' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\LOG - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\LOG' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\LOG' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\MANIFEST-000001 - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\MANIFEST-000001' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Session Storage\MANIFEST-000001' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Shared Dictionary\db - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Shared Dictionary\db' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\Shared Dictionary\db' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Shared Dictionary\db-journal - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\vm_bundles\claudevm.bundle\rootfs.vhdx - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\vm_bundles\claudevm.bundle\rootfs.vhdx' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\vm_bundles\claudevm.bundle\rootfs.vhdx' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\vm_bundles\claudevm.bundle\sessiondata.vhdx - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\vm_bundles\claudevm.bundle\sessiondata.vhdx' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\vm_bundles\claudevm.bundle\sessiondata.vhdx' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\WebStorage\QuotaManager - The file 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\WebStorage\QuotaManager' cannot be read: İşlem, başka bir işlem tarafından kullanıldığından 'C:\Users\CmkL-Owner\AppData\Roaming\Claude\WebStorage\QuotaManager' dosyasına erişemiyor.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\WebStorage\QuotaManager-journal - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\Local Storage\leveldb\LOCK - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\Local Storage\leveldb\LOG - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\network-shared.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\ptyhost.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\telemetry.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\terminal.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\mcpServer.mcp.config.usrlocal.github.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\network.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\notebook.rendering.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\textModelChanges.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\views.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\extHostTelemetry.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\mechatroner.rainbow-csv\rainbow_csv_debug_channel.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\ms-azuretools.vscode-azureresourcegroups\Azure Resource Groups.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\output_logging_20260210T135924\10-TodoHighlight.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\output_logging_20260210T135924\12-GitHub Copilot Log (Code References).log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\output_logging_20260210T135924\13-webhint.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\output_logging_20260210T135924\3-.NET Install Tool.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\vscode.json-language-features\JSON Language Server.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\vscode.markdown-language-features\Markdown.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\exthost\wienans.opencode-zen-chat-provider\OpenCode Zen.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\output_20260210T135924\agentSessionsOutput.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T135922\window1\output_20260210T135924\tasks.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T155243\network-shared.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T155243\telemetry.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T155243\terminal.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T155243\window1\mcpServer.eamodio.gitlensGitKraken.log - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Code\logs\20260210T155243\window1\mcpServer.mcp.config.usrlocal.github.log - A hash table can only be added to another hash table.
